Date,Price
2023-08-25,109.97
2023-08-28,111.94
2023-08-29,112.77
2023-08-30,112.87
2023-08-31,111.58
2023-09-01,110.96
2023-09-04,110.81
2023-09-05,109.99
2023-09-06,107.93
2023-09-07,106.9
2023-09-08,107.23
2023-09-11,108.65
2023-09-12,109.08
2023-09-13,109.25
2023-09-14,111.11
2023-09-15,110.81
2023-09-18,108.76
2023-09-19,110.03
2023-09-20,112.25
2023-09-21,112.16
2023-09-22,110.6
2023-09-25,109.99
2023-09-26,109.43
2023-09-27,109.97
2023-09-28,111.54
2023-09-29,111.85
2023-10-02,110.47
2023-10-03,109.18
2023-10-04,108.75
2023-10-05,109.3
2023-10-06,111.09
2023-10-09,109.17
2023-10-10,111.67
2023-10-11,112.26
2023-10-12,111.79
2023-10-13,109.73
2023-10-16,110.79
2023-10-17,110.67
2023-10-18,109.67
2023-10-19,108.85
2023-10-20,106.99
2023-10-23,107.27
2023-10-24,106.24
2023-10-25,106.83
2023-10-26,106.97
2023-10-27,106.96
2023-10-30,107.76
2023-10-31,107.78
2023-11-01,108.5
2023-11-02,109.35
2023-11-03,110.69
2023-11-06,110.49
2023-11-07,109.88
2023-11-08,110.2
2023-11-09,111.05
2023-11-10,110.61
2023-11-13,112.24
2023-11-14,113.38
2023-11-15,113.92
2023-11-16,113.7
2023-11-17,115.13
2023-11-20,114.91
2023-11-21,114.23
2023-11-22,114.32
2023-11-23,114.87
2023-11-24,115.28
2023-11-27,114.41
2023-11-28,115.12
2023-11-29,116.12
2023-11-30,116.2
2023-12-01,116.94
2023-12-04,117.62
2023-12-05,118.36
2023-12-06,119.2
2023-12-07,118.01
2023-12-08,119.25
2023-12-11,119.27
2023-12-12,118.51
2023-12-13,117.97
2023-12-14,118.33
2023-12-15,118.14
2023-12-18,117.89
2023-12-19,117.96
2023-12-20,118.07
2023-12-21,118.03
2023-12-22,118.55
2023-12-27,118.92
2023-12-28,118.14
2023-12-29,118.38
2024-01-02,120.28
2024-01-03,118.97
2024-01-04,121.39
2024-01-05,122.27
2024-01-08,122.62
2024-01-09,121.17
2024-01-10,120.66
2024-01-11,118.69
2024-01-12,118.84
2024-01-15,118.66
2024-01-16,117.69
2024-01-17,117.02
2024-01-18,118.0
2024-01-19,117.88
2024-01-22,118.96
2024-01-23,118.54
2024-01-24,120.3
2024-01-25,119.14
2024-01-26,119.87
2024-01-29,118.95
2024-01-30,121.1
2024-01-31,121.42
2024-02-01,118.2
2024-02-02,119.34
2024-02-05,118.84
2024-02-06,119.14
2024-02-07,117.42
2024-02-08,117.31
2024-02-09,117.24
2024-02-12,118.89
2024-02-13,118.46
2024-02-14,118.74
2024-02-15,118.76
2024-02-16,119.15
2024-02-19,119.81
2024-02-20,120.57
2024-02-21,121.43
2024-02-22,122.31
2024-02-23,123.2
2024-02-26,122.46
2024-02-27,122.76
2024-02-28,123.12
2024-02-29,122.22
2024-03-01,123.79
2024-03-04,124.56
2024-03-05,125.23
2024-03-06,126.09
2024-03-07,127.17
2024-03-08,127.42
2024-03-11,127.58
2024-03-12,130.12
2024-03-13,131.12
2024-03-14,130.28
2024-03-15,132.04
2024-03-18,132.46
2024-03-19,134.45
2024-03-20,134.23
2024-03-21,135.9
2024-03-22,135.69
2024-03-25,136.02
2024-03-26,137.55
2024-03-27,138.09
2024-03-28,139.31
2024-04-02,139.38
2024-04-03,141.48
2024-04-04,142.53
2024-04-05,140.93
2024-04-08,141.61
2024-04-09,140.04
2024-04-10,140.84
2024-04-11,137.68
2024-04-12,137.29
2024-04-15,137.79
2024-04-16,134.85
2024-04-17,136.77
2024-04-18,139.6
2024-04-19,139.63
2024-04-22,141.08
2024-04-23,144.02
2024-04-24,142.74
2024-04-25,143.27
2024-04-26,144.66
2024-04-29,143.46
2024-04-30,141.63
2024-05-01,141.63
2024-05-02,142.5
2024-05-03,141.38
2024-05-06,142.97
2024-05-07,146.21
2024-05-08,146.09
2024-05-09,145.1
2024-05-10,145.88
2024-05-13,146.19
2024-05-14,147.75
2024-05-15,148.5
2024-05-16,147.99
2024-05-17,149.41
2024-05-20,148.71
2024-05-21,147.4
2024-05-22,146.55
2024-05-23,146.67
2024-05-24,146.49
2024-05-27,146.27
2024-05-28,146.95
2024-05-29,144.46
2024-05-30,146.63
2024-05-31,146.76
2024-06-03,147.06
2024-06-04,143.32
2024-06-05,142.99
2024-06-06,145.35
2024-06-07,145.47
2024-06-10,143.35
2024-06-11,139.54
2024-06-12,140.87
2024-06-13,136.7
2024-06-14,133.73
2024-06-17,135.38
2024-06-18,136.96
2024-06-19,136.79
2024-06-20,138.28
2024-06-21,135.95
2024-06-24,138.86
2024-06-25,137.82
2024-06-26,137.16
2024-06-27,136.74
2024-06-28,136.81
2024-07-01,140.69
2024-07-02,139.03
2024-07-03,141.36
2024-07-04,143.23
2024-07-05,142.33
2024-07-08,142.23
2024-07-09,140.68
2024-07-10,142.27
2024-07-11,142.31
2024-07-12,143.23
2024-07-15,142.66
2024-07-16,142.89
2024-07-17,143.82
2024-07-18,144.82
2024-07-19,143.89
2024-07-22,146.78
2024-07-23,147.7
2024-07-24,147.1
2024-07-25,145.66
2024-07-26,145.56
2024-07-29,144.75
2024-07-30,146.49
2024-07-31,144.71
2024-08-01,138.7
2024-08-02,132.75
2024-08-05,129.92
2024-08-06,128.99
2024-08-07,132.6
2024-08-08,132.29
2024-08-09,133.05
2024-08-12,133.3
2024-08-13,133.63
2024-08-14,134.16
2024-08-15,136.52
2024-08-16,137.99
2024-08-19,139.26
2024-08-20,137.89
2024-08-21,138.42
2024-08-22,139.06
2024-08-23,140.5
2024-08-26,140.21
2024-08-27,141.38
2024-08-28,141.52
2024-08-29,142.15
2024-08-30,143.31
2024-09-02,143.29
2024-09-03,140.61
2024-09-04,139.9
2024-09-05,141.47
2024-09-06,138.91
2024-09-09,140.57
2024-09-10,138.47
2024-09-11,138.85
2024-09-12,141.13
2024-09-13,142.21
2024-09-16,142.29
2024-09-17,143.93
2024-09-18,144.06
2024-09-19,146.16
2024-09-20,146.01
2024-09-23,143.35
2024-09-24,144.24
2024-09-25,143.71
2024-09-26,147.55
2024-09-27,147.31
2024-10-01,141.06
2024-10-02,140.93
2024-10-03,140.26
2024-10-04,142.73
2024-10-07,144.47
2024-10-08,143.71
2024-10-09,143.68
2024-10-10,144.24
2024-10-11,145.12
2024-10-14,146.02
2024-10-15,146.27
2024-10-16,145.85
2024-10-17,147.02
2024-10-18,148.1
2024-10-21,146.5
2024-10-22,146.42
2024-10-23,145.7
2024-10-24,144.66
2024-10-25,144.79
2024-10-28,146.22
2024-10-29,145.87
2024-10-30,144.79
2024-10-31,145.26
2024-11-01,148.1
2024-11-04,148.76
2024-11-05,149.31
2024-11-06,144.76
2024-11-07,144.74
2024-11-08,143.42
2024-11-11,145.64
2024-11-12,142.58
2024-11-13,142.28
2024-11-14,144.85
2024-11-15,145.78
2024-11-18,145.87
2024-11-19,143.39
2024-11-20,142.74
2024-11-21,142.75
2024-11-22,140.24
2024-11-25,139.62
2024-11-26,137.96
2024-11-27,137.18
2024-11-28,138.33
2024-11-29,139.19
2024-12-02,139.32
2024-12-03,140.84
2024-12-04,141.79
2024-12-05,146.24
2024-12-06,145.89
2024-12-09,146.4
2024-12-10,146.62
2024-12-11,146.3
2024-12-12,146.69
2024-12-13,147.32
2024-12-16,147.53
2024-12-17,144.83
2024-12-18,146.02
2024-12-19,144.15
2024-12-20,142.93
2024-12-23,142.92
2024-12-24,142.97
2024-12-27,144.82
2024-12-30,145.35
2024-12-31,146.04
2025-01-02,145.42
2025-01-03,145.07
2025-01-06,148.39
2025-01-07,148.87
2025-01-08,149.73
2025-01-09,150.46
2025-01-10,149.99
2025-01-13,151.02
2025-01-14,153.55
2025-01-15,155.4
2025-01-16,155.4
2025-01-17,156.34
2025-01-20,158.25
2025-01-21,158.02
2025-01-22,156.51
2025-01-23,159.67
2025-01-24,160.12
2025-01-27,160.32
2025-01-28,160.96
2025-01-29,162.68
2025-01-30,162.83
2025-01-31,161.88
2025-02-03,159.08
2025-02-04,161.75
2025-02-05,162.87
2025-02-06,168.91
2025-02-07,168.99
2025-02-10,168.25
2025-02-11,170.83
2025-02-12,172.8
2025-02-13,172.17
2025-02-14,173.39
2025-02-17,174.81
2025-02-18,178.24
2025-02-19,175.42
2025-02-20,175.49
2025-02-21,176.88
2025-02-24,177.78
2025-02-25,180.69
2025-02-26,185.09
2025-02-27,184.49
2025-02-28,184.23
2025-03-03,187.2
2025-03-04,179.59
2025-03-05,188.87
2025-03-06,193.7
2025-03-07,192.9
2025-03-10,187.33
2025-03-11,184.19
2025-03-12,187.33
2025-03-13,186.22
2025-03-14,191.0
2025-03-17,193.01
2025-03-18,197.79
2025-03-19,197.58
2025-03-20,193.15
2025-03-21,192.92
2025-03-24,193.69
2025-03-25,197.77
2025-03-26,195.78
2025-03-27,194.18
2025-03-28,189.96
2025-03-31,186.24
2025-04-01,189.57
2025-04-02,189.05
2025-04-03,179.71
2025-04-04,164.59
2025-04-07,158.34
2025-04-08,162.42
2025-04-09,158.5
2025-04-10,167.25
2025-04-11,166.55
2025-04-14,172.38
2025-04-15,177.37
2025-04-16,178.44
2025-04-17,176.52
2025-04-22,177.5
2025-04-23,183.6
2025-04-24,181.73
2025-04-25,184.75
2025-04-28,186.78
2025-04-29,188.42
2025-04-30,184.84
2025-05-01,184.84
2025-05-02,189.24
2025-05-05,190.35
2025-05-06,189.81
2025-05-07,189.51
2025-05-08,193.3
2025-05-09,195.05
2025-05-12,199.08
2025-05-13,199.19
2025-05-14,202.03
2025-05-15,201.64
2025-05-16,202.13
2025-05-19,201.77
2025-05-20,204.21
2025-05-21,204.43
2025-05-22,203.95
2025-05-23,199.11
2025-05-26,201.33
2025-05-27,202.09
2025-05-28,200.54
2025-05-29,200.93
2025-05-30,201.37
2025-06-02,201.49
2025-06-03,201.55
2025-06-04,200.03
2025-06-05,203.02
2025-06-06,204.21
2025-06-09,204.43
2025-06-10,200.54
2025-06-11,200.83
2025-06-12,201.03
2025-06-13,198.09
2025-06-16,202.93
2025-06-17,198.28
2025-06-18,199.52
2025-06-19,195.63
2025-06-20,197.15
2025-06-23,195.05
2025-06-24,200.79
2025-06-25,198.25
2025-06-26,198.13
2025-06-27,201.53
2025-06-30,200.99
2025-07-01,198.44
2025-07-02,201.42
2025-07-03,203.67
2025-07-04,200.96
2025-07-07,204.19
2025-07-08,205.82
2025-07-09,211.28
2025-07-10,207.84
2025-07-11,204.16
2025-07-14,204.94
2025-07-15,202.67
2025-07-16,202.39
2025-07-17,204.14
2025-07-18,204.37
2025-07-21,204.56
2025-07-22,203.75
2025-07-23,207.57
2025-07-24,212.08
2025-07-25,211.72
2025-07-28,211.53
2025-07-29,215.17
2025-07-30,218.13
2025-07-31,219.74
2025-08-01,212.29
2025-08-04,217.98
2025-08-05,217.53
2025-08-06,220.38
2025-08-07,224.73
2025-08-08,228.97
2025-08-11,230.13
2025-08-12,230.87
2025-08-13,232.86
2025-08-14,235.63
2025-08-15,236.01
2025-08-18,234.08
2025-08-19,236.06
2025-08-20,234.74
2025-08-21,236.1
2025-08-22,236.14
2025-08-25,233.88
2025-08-26,228.32
2025-08-27,224.71
2025-08-28,225.42
2025-08-29,224.41
2025-09-01,225.99
2025-09-02,222.75
2025-09-03,223.54
2025-09-04,226.67
2025-09-05,223.69
2025-09-08,226.88
2025-09-09,228.96
2025-09-10,230.65
2025-09-11,232.53
2025-09-12,232.8
2025-09-15,235.93
2025-09-16,231.16
2025-09-17,228.79
2025-09-18,230.71
2025-09-19,232.99
2025-09-22,230.85
2025-09-23,231.89
2025-09-24,232.63
2025-09-25,231.81
2025-09-26,234.99
